x,y
7.115093269884950056e-01,3.661925188164889988e+00
9.019663346798917347e-01,3.446659122579313728e+00
1.071144913042137103e+00,3.252959026035356693e+00
1.219976765919250861e+00,3.079827452036521862e+00
1.349393597155254421e+00,2.926266954086318428e+00
1.460327110594167310e+00,2.791280085688252477e+00
1.553709010080010833e+00,2.673869400345829650e+00
1.630470999456804515e+00,2.573037451562555145e+00
1.691544782568568772e+00,2.487786792841938155e+00
1.737862063259325351e+00,2.417119977687482990e+00
1.770354545373093336e+00,2.360039559602697068e+00
1.789953932753893362e+00,2.315548092091086030e+00
1.797591929245746067e+00,2.282648128656155961e+00
1.794200238692672311e+00,2.260342222801414724e+00
1.780710564938692064e+00,2.247632928030367960e+00
1.758054611827825520e+00,2.243522797846521755e+00
1.727164083204093759e+00,2.247014385753382637e+00
1.688970682911516752e+00,2.257110245254457581e+00
1.644406114794114693e+00,2.272812929853251784e+00
1.594402082695907996e+00,2.293124993053272664e+00
1.539890290460918409e+00,2.317048988358026307e+00
1.481802441933165015e+00,2.343587469271019241e+00
1.421070240956668673e+00,2.371742989295757997e+00
1.358625391375449132e+00,2.400518101935747772e+00
1.295399597033527694e+00,2.428915360694495984e+00
1.232324561774925220e+00,2.455937319075510050e+00
1.170331989443660792e+00,2.480586530582294724e+00
1.110353583883755713e+00,2.501865548718356091e+00
1.053321048939230176e+00,2.518776926987201570e+00
1.000166088454104152e+00,2.530323218892337689e+00
9.518204062723990555e-01,2.535506977937270978e+00
9.092157062381346355e-01,2.533330757625506635e+00
8.732836921953317511e-01,2.522797111460551633e+00
8.449560679880103731e-01,2.502908592945912947e+00
8.249457810263981505e-01,2.472932548065813751e+00
8.128497533172929224e-01,2.433487209404680662e+00
8.079099231665411995e-01,2.385620497548152752e+00
8.093680803722016481e-01,2.330380512842277874e+00
8.164660147323328232e-01,2.268815355633102548e+00
8.284455160449935018e-01,2.201973126266672853e+00
8.445483741082424611e-01,2.130901925089036641e+00
8.640163787201382561e-01,2.056649852446240434e+00
8.860913196787397750e-01,1.980265008684332528e+00
9.100149867821052396e-01,1.902795494149357003e+00
9.350291698282938713e-01,1.825289409187363709e+00
9.603756586153641139e-01,1.748794854144396949e+00
9.852962429413748557e-01,1.674359929366505906e+00
1.009032712604384319e+00,1.603032735199735992e+00
1.030826857402451280e+00,1.535861371990135060e+00
1.049920467133634627e+00,1.473893940083749632e+00
1.065555331595993582e+00,1.418178539826626894e+00
1.076973240587585590e+00,1.369763271564813145e+00
1.083415983906470759e+00,1.329696235644356017e+00
1.084125351350706534e+00,1.299025532411301365e+00
1.078409772189490523e+00,1.278701377170941900e+00
1.066234100349518155e+00,1.268709779582051889e+00
1.047936555840273565e+00,1.268488321268096630e+00
1.023859672599858550e+00,1.277468247231445142e+00
9.943459845663751295e-01,1.295080802474466442e+00
9.597380256779260987e-01,1.320757231999530212e+00
9.203783298726125883e-01,1.353928780809004806e+00
8.766094310885373941e-01,1.394026693905259240e+00
8.287738632638019798e-01,1.440482216290662976e+00
7.772141603365094742e-01,1.492726592967585475e+00
7.222728562447606748e-01,1.550191068938395089e+00
6.642924849266585996e-01,1.612306889205461058e+00
6.036155803203050452e-01,1.678505298771152177e+00
5.405846763638019192e-01,1.748217542637838351e+00
4.755423069952517401e-01,1.820874865807889043e+00
4.088310061527564709e-01,1.895908513283671271e+00
3.407933077744177974e-01,1.972749730067555829e+00
2.717717457983376828e-01,2.050829761161911513e+00
2.021088541626192003e-01,2.129579851569107340e+00
1.321471668053640913e-01,2.208431246291510774e+00
6.222921766467420790e-02,2.286815190331493497e+00
-7.302459321348456385e-03,2.364162928691423193e+00
-7.610533021460151593e-02,2.439905706373668881e+00
-1.438368610769829581e-01,2.513474768380600466e+00
-2.101545179703907529e-01,2.584301359714586077e+00
-2.747157669567228955e-01,2.651816725377995176e+00
-3.371780740978770896e-01,2.715452110373197669e+00
-3.971989054557513721e-01,2.774638759702561241e+00
-4.544357270922436132e-01,2.828807918368455354e+00
-5.085460050692515166e-01,2.877390831373249469e+00
-5.591872054486733967e-01,2.919818743719313048e+00
-6.060167942924069573e-01,2.955522900409014220e+00
-6.486922376623499575e-01,2.983934546444721558e+00
-6.868710016204004898e-01,3.004484926828805857e+00
-7.202105522284563133e-01,3.016605286563635246e+00
-7.483683555484155203e-01,3.019726870651578743e+00
-7.710018776421760922e-01,3.013280924095005364e+00
-7.877798595464173825e-01,2.996724792011363103e+00
-7.986396510551782013e-01,2.970137614210653698e+00
-8.037924722291130974e-01,2.934232504911997719e+00
-8.034618705296457941e-01,2.889751114680264799e+00
-7.978713934182005696e-01,2.837435094080325904e+00
-7.872445883562013691e-01,2.778026093677051556e+00
-7.718050028050719158e-01,2.712265764035311832e+00
-7.517761842262362659e-01,2.640895755719976812e+00
-7.273816800811184757e-01,2.564657719295917460e+00
-6.988450378311427125e-01,2.484293305328003854e+00
-6.663898049377329214e-01,2.400544164381106960e+00
-6.302395288623127145e-01,2.314151947020095523e+00
-5.906204397446950249e-01,2.225855135026628684e+00
-5.478668409963384223e-01,2.136264553892893048e+00
-5.024556563139340737e-01,2.045822565844084284e+00
-4.548735685468350831e-01,1.954960005581540150e+00
-4.056072605443932222e-01,1.864107707806599512e+00
-3.551434151559613728e-01,1.773696507220601681e+00
-3.039687152308919726e-01,1.684157238524885969e+00
-2.525698436185372930e-01,1.595920736420790575e+00
-2.014334831682499105e-01,1.509417835609654812e+00
-1.510463167293822628e-01,1.425079370792817768e+00
-1.018950271512867045e-01,1.343336176671617643e+00
-5.446629728331578435e-02,1.264619087947393750e+00
-9.246809974821924502e-03,1.189358939321485398e+00
3.327675192484295941e-02,1.117986565495229900e+00
7.261770556632522744e-02,1.050932801169968567e+00
1.082893681002730091e-01,9.886284810470390427e-01
1.398050566773339498e-01,9.315044398277803062e-01
1.666780884481555147e-01,8.799915122135315571e-01
1.884217805633852105e-01,8.345205329056312182e-01
2.045494501736707105e-01,7.955223366054186007e-01
2.145744144296594935e-01,7.634277580142324604e-01
2.180099904819990664e-01,7.386676318334114422e-01
2.143694954813370468e-01,7.216727927642948570e-01
2.031662465783209970e-01,7.128740755082215719e-01
1.839135927535318626e-01,7.127022826784726872e-01
1.563581622724411202e-01,7.213530458295790426e-01
1.210399113971177970e-01,7.382222350413929490e-01
7.866728506716162694e-02,7.625358653605562864e-01
2.994872822217267347e-02,7.935199518337107127e-01
-2.440731419824942322e-02,8.304005095074978859e-01
-8.369239725450429435e-02,8.724035534285592419e-01
-1.471980760069922789e-01,9.187550986435371048e-01
-2.142159055161135250e-01,9.686811601990724663e-01
-2.840374408422680630e-01,1.021407753141807540e+00
-3.559542370458557148e-01,1.076160892518383427e+00
-4.292578491872768853e-01,1.132166593375442787e+00
-5.032398323269313689e-01,1.188650870759626166e+00
-5.771917415252194594e-01,1.244839739717576110e+00
-6.504051318425426720e-01,1.299959215295935389e+00
-7.221715583392981364e-01,1.353235312541343216e+00
-7.917825760758874232e-01,1.403894046500442361e+00
-8.585297401127101047e-01,1.451161432219873815e+00
-9.217046055101670854e-01,1.494263484746281012e+00
-9.805987273286580486e-01,1.532426219126304279e+00
-1.034503660628583122e+00,1.564875650406585939e+00
-1.082710960470341988e+00,1.590837793633767427e+00
-1.124512181914335551e+00,1.609538663854490848e+00
-1.159198880020963385e+00,1.620204276115397191e+00
-1.186062609850624838e+00,1.622060645463128115e+00
-1.204401739009783201e+00,1.614340211937439928e+00
-1.214036232639569723e+00,1.596767340408848712e+00
-1.215667110412634422e+00,1.569897328742179354e+00
-1.210080348829339902e+00,1.534365598595635483e+00
-1.198061924390048993e+00,1.490807571627421169e+00
-1.180397813595124079e+00,1.439858669495739374e+00
-1.157873992944927766e+00,1.382154313858793282e+00
-1.131276438939822437e+00,1.318329926374787409e+00
-1.101391128080170700e+00,1.249020928701924049e+00
-1.069004036866335161e+00,1.174862742498407497e+00
-1.034901141798678204e+00,1.096490789422440715e+00
-9.998684193775625451e-01,1.014540491132227551e+00
-9.646918461033507919e-01,9.296472692859714115e-01
-9.301573984764053282e-01,8.424465455418755910e-01
-8.970510529970886493e-01,7.535737415581434950e-01
-8.661587861657635834e-01,6.636642789929790842e-01
-8.382665744827924037e-01,5.733535795045853201e-01
-8.141495720362023070e-01,4.832782265033788160e-01
-7.942740781382024995e-01,3.941079579967459723e-01
-7.787600381878904132e-01,3.065496920044857299e-01
-7.677090444598962948e-01,2.213123166970710487e-01
-7.612226892288506130e-01,1.391047202449748332e-01
-7.594025647693836145e-01,6.063579081867015441e-02
-7.623502633561259900e-01,-1.338558341136993415e-02
-7.701673772637079862e-01,-8.225051427467253151e-02
-7.829554987667600718e-01,-1.452501136007646187e-01
-8.008162201399127156e-01,-2.016754932191731908e-01
-8.238511336577963862e-01,-2.508177649594253156e-01
-8.521618315950425515e-01,-2.919680406510490323e-01
-8.858499062262795709e-01,-3.244174321235686609e-01
-9.250169398936458620e-01,-3.474570758256355085e-01
-9.696605269825524509e-01,-3.606358574215010049e-01
-1.019417853404131824e+00,-3.643959871917056281e-01
-1.073848076980720156e+00,-3.593730793388909550e-01
-1.132510355534652957e+00,-3.462027480656991729e-01
-1.194963846888266845e+00,-3.255206075747722472e-01
-1.260767708863897552e+00,-2.979622720687521431e-01
-1.329481099283880807e+00,-2.641633557502805485e-01
-1.400663175970552787e+00,-2.247594728219995952e-01
-1.473873096746249667e+00,-1.803862374865512486e-01
-1.548670019433306733e+00,-1.316792639465772241e-01
-1.624613101854061048e+00,-7.927416640471965370e-02
-1.701261501830847456e+00,-2.380655906362058941e-02
-1.778174377186002797e+00,3.408794387407857590e-02
-1.854910885741862359e+00,9.377372820573513790e-02
-1.931030185320762538e+00,1.546151797287078078e-01
-2.006091433745039065e+00,2.159766842403542664e-01
-2.079653788837027673e+00,2.772226275380328397e-01
-2.151276408419065422e+00,3.377173954191014515e-01
-2.220518450313488046e+00,3.968253736809184140e-01
-2.286939072342630386e+00,4.539109481208412622e-01
-2.350097432328828617e+00,5.083385045362284194e-01
-2.409552688094419803e+00,5.594724287244380312e-01
-2.464863997461738787e+00,6.066771064828279103e-01
-2.515590518253122632e+00,6.493169236087563689e-01
-2.561291408290906624e+00,6.867562658995812752e-01
-2.601525825397427383e+00,7.183595191526610524e-01
-2.635852927395019307e+00,7.434910691653531245e-01
-2.663831872106019905e+00,7.615153017350162479e-01
-2.685021817352764462e+00,7.717966026590077355e-01
-2.698981920957589598e+00,7.736993577346866768e-01
-2.705271340742830599e+00,7.665879527594102738e-01
-2.703607092306423265e+00,7.500146859353412632e-01
-2.694506569673722485e+00,7.244846183835301767e-01
-2.678740224836798856e+00,6.908040490379865339e-01
-2.657078608390317065e+00,6.497793942083197605e-01
-2.630292270928945353e+00,6.022170702041398371e-01
-2.599151763047350183e+00,5.489234933350570778e-01
-2.564427635340199352e+00,4.907050799106817407e-01
-2.526890438402158434e+00,4.283682462406234182e-01
-2.487310722827895670e+00,3.627194086344922574e-01
-2.446459039212077968e+00,2.945649834018986279e-01
-2.405105938149370903e+00,2.247113868524522606e-01
-2.364021970234444048e+00,1.539650352957633583e-01
-2.323977686061962089e+00,8.313234504144184633e-02
-2.285743636226592823e+00,1.301973239909769847e-02
-2.250090371323003158e+00,-5.556638632165864650e-02
-2.217788441945860001e+00,-1.218195948112176519e-01
-2.189608398689831148e+00,-1.849334767599690177e-01
-2.166320792149581287e+00,-2.441016158583045881e-01
-2.148696172919781322e+00,-2.985175957966103022e-01
-2.137505091595095053e+00,-3.473750002652783997e-01
-2.133518098770190274e+00,-3.898674129546985112e-01
-2.137505745039734339e+00,-4.251884175552608780e-01
-2.150238580998386162e+00,-4.525315977573624027e-01
-2.172177034666192164e+00,-4.713846470852789405e-01
-2.202542123667062590e+00,-4.824106742557096039e-01
-2.240245282766472279e+00,-4.865663859705381400e-01
-2.284197946729892514e+00,-4.848084889316478518e-01
-2.333311550322797689e+00,-4.780936898409224312e-01
-2.386497528310661753e+00,-4.673786954002453475e-01
-2.442667315458957766e+00,-4.536202123115002927e-01
-2.500732346533158346e+00,-4.377749472765705696e-01
-2.559604056298737884e+00,-4.207996069973400921e-01
-2.618193879521168554e+00,-4.036508981756922188e-01
-2.675413250965925638e+00,-3.872855275135104747e-01
-2.730173605398480863e+00,-3.726602017126784405e-01
-2.781386377584308622e+00,-3.607316274750799190e-01
-2.827963002288881533e+00,-3.524565115025981576e-01
-2.868814914277673545e+00,-3.487915604971167371e-01
-2.902853548316157273e+00,-3.506934811605194602e-01
-2.928990339169807111e+00,-3.591189801946895743e-01
-2.946173414534431600e+00,-3.749930248542570621e-01
-2.954381682163612854e+00,-3.983489558877437164e-01
-2.954740741252167791e+00,-4.282282239933929424e-01
-2.948436148759748576e+00,-4.636204163007135448e-01
-2.936653461646010488e+00,-5.035151199392147170e-01
-2.920578236870606581e+00,-5.469019220384051527e-01
-2.901396031393191244e+00,-5.927704097277942674e-01
-2.880292402173417532e+00,-6.401101701368908659e-01
-2.858452906170939389e+00,-6.879107903952040859e-01
-2.837063100345411204e+00,-7.351618576322428433e-01
-2.817308541656485144e+00,-7.808529589775161650e-01
-2.800374787063816928e+00,-8.239736815605329667e-01
-2.787447393527059170e+00,-8.635136125108026084e-01
-2.779711918005866256e+00,-8.984623389578340058e-01
-2.778353917459890798e+00,-9.278094480311358527e-01
-2.784558948848787630e+00,-9.505445268602173980e-01
-2.799406097067961063e+00,-9.657527262892411368e-01
-2.822789741532564012e+00,-9.735825263770609972e-01
-2.853864386265053010e+00,-9.748464803495706654e-01
-2.891773257426181853e+00,-9.703672638470751677e-01
-2.935659581176707000e+00,-9.609675525098803073e-01
-2.984666583677384910e+00,-9.474700219782918875e-01
-3.037937491088968933e+00,-9.306973478926144905e-01
-3.094615529572214196e+00,-9.114722058931534754e-01
-3.153843925287877603e+00,-8.906172716202147566e-01
-3.214765904396713836e+00,-8.689552207141038043e-01
-3.276524693059477578e+00,-8.473087288151255336e-01
-3.338263517436924843e+00,-8.265004715635856369e-01
-3.399125603689812980e+00,-8.073531245997886963e-01
-3.458254177978892674e+00,-7.906893635640417362e-01
-3.514792466464921272e+00,-7.773318640966492277e-01
-3.567883695308653902e+00,-7.681033018379165300e-01
-3.616671090670847466e+00,-7.638263524281492245e-01
-3.660297878712253983e+00,-7.653236915076523372e-01
-3.697907285593632576e+00,-7.734179947167317826e-01
-3.728642537475736596e+00,-7.889319376956926977e-01
-3.751646860519320725e+00,-8.126881960848404418e-01
-3.766063480885140091e+00,-8.455094455244802631e-01
-3.771035624733951597e+00,-8.882183616549178540e-01
-3.765706518226510813e+00,-9.416376201164585735e-01
-3.749219387523570646e+00,-1.006589896549407559e+00
-3.720717458785888443e+00,-1.083897866594070392e+00
-3.679343958174218887e+00,-1.174384205890752320e+00
-3.624242111849316661e+00,-1.278871590079759146e+00
-3.554555145971938224e+00,-1.398182694801395787e+00
-3.469426286702837814e+00,-1.533140195695967822e+00
